name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,age,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y1_puntReturns_AVG,Y1_puntReturns_LONG,Y1_puntReturns_NO,Y1_puntReturns_TD,Y1_puntReturns_YDS,Y2_kickReturns_AVG,Y2_kickReturns_LONG,Y2_kickReturns_NO,Y2_kickReturns_TD,Y2_kickReturns_YDS,Y0_kickReturns_AVG,Y0_kickReturns_LONG,Y0_kickReturns_NO,Y0_kickReturns_TD,Y0_kickReturns_YDS,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y0_puntReturns_AVG,Y0_puntReturns_LONG,Y0_puntReturns_NO,Y0_puntReturns_TD,Y0_puntReturns_YDS,Y1_kickReturns_AVG,Y1_kickReturns_LONG,Y1_kickReturns_NO,Y1_kickReturns_TD,Y1_kickReturns_YDS,Y2_puntReturns_AVG,Y2_puntReturns_LONG,Y2_puntReturns_NO,Y2_puntReturns_TD,Y2_puntReturns_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_kickReturns_AVG,Y3_kickReturns_LONG,Y3_kickReturns_NO,Y3_kickReturns_TD,Y3_kickReturns_YDS,Y3_puntReturns_AVG,Y3_puntReturns_LONG,Y3_puntReturns_NO,Y3_puntReturns_TD,Y3_puntReturns_YDS,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,draft_year,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT
Isaiah Rodgers,Cornerback,Massachusetts,FBS Independents,70.0,170.0,,,,,,,22.0,4,1,1,1,1,0,0,9.0,0.0,0.0,29.0,2.0,3.0,42.0,44.5,2.0,1.0,89.0,,,,,,20.9,28.0,10.0,0.0,209.0,24.4,87.0,53.0,0.0,1295.0,14.5,4.0,1.0,58.0,10.9,42.0,11.0,1.0,120.0,20.2,23.0,5.0,0.0,101.0,3.6,10.0,10.0,0.0,36.0,19.7,3.0,1.0,59.0,22.2,51.0,33.0,0.0,733.0,,,,,,18.0,2.0,0.0,36.0,2020,4.0,0.0,0.0,41.0,1.0,3.0,56.0,14.0,0.0,0.0,35.0,1.0,3.0,50.0,7.0,0.0,0.0,21.0,0.0,0.5,40.0
Stantley Thomas-Oliver III,Cornerback,Florida International,Conference USA,72.0,192.0,,,,,,,22.0,4,1,1,1,1,0,0,8.0,0.0,2.0,42.0,0.0,4.0,54.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,23.0,1.0,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,1.0,0.0,-3.0,2020,9.0,0.0,0.0,21.0,0.0,3.0,37.0,,,,,,,,,,,,,,
Chris Claybrooks,Cornerback,Memphis,American Athletic,69.0,177.0,,,,,,,23.0,2,0,0,0,1,1,0,2.0,2.0,0.5,33.0,1.0,0.5,42.0,37.0,1.0,1.0,37.0,,,,,,,,,,,30.7,94.0,11.0,1.0,338.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,0.0,0.0,0.0,7.0,0.0,0.0,8.0,,,,,,,,,,,,,,
Thakarius Keyes,Cornerback,Tulane,American Athletic,73.0,202.0,,,,,,,22.0,4,1,1,1,1,0,0,4.0,0.0,0.0,35.0,0.0,0.0,47.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,9.0,0.0,0.0,33.0,0.0,0.0,38.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,8.0
Dane Jackson,Cornerback,Pittsburgh,ACC,72.0,187.0,4.57,,35.0,122.0,7.07,4.27,23.0,4,0,1,1,1,1,0,12.0,1.0,0.5,30.0,0.0,3.0,43.0,,,,,,,,,,,,,,,,,,,,21.0,1.0,0.0,21.0,,,,,,,,,,,,,,,,13.0,2.0,0.0,26.0,,,,,,,,,,,20.0,1.0,1.0,20.0,2020,13.0,1.0,0.0,33.0,1.0,4.0,41.0,9.0,1.0,1.0,36.0,0.0,2.0,40.0,4.0,0.0,0.0,9.0,1.0,0.0,18.0
Chris Williamson,Cornerback,Minnesota,Big Ten,72.0,205.0,,,,,,,23.0,4,0,1,1,1,1,0,3.0,1.0,2.5,36.0,1.0,4.0,56.0,,,,,,,,,,,,,,,,,,,,43.0,1.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,4.0,0.0,1.0,20.0,0.0,3.5,32.0,,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,5.0
Jaycee Horn,Cornerback,South Carolina,SEC,73.0,205.0,4.39,19.0,41.5,133.0,,,21.0,3,1,1,1,0,0,0,6.0,0.0,0.0,10.0,0.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,17.0,2.0,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,9.0,0.0,1.0,29.0,0.0,2.0,40.0,6.0,0.0,2.0,27.0,0.0,4.0,40.0,,,,,,,
Pat Surtain II,Cornerback,Alabama,SEC,74.0,208.0,,,,,,,21.0,3,1,1,1,0,0,0,11.0,2.0,0.0,20.0,1.0,3.5,35.0,12.0,2.0,0.0,24.0,,,,,,,,,,,,,,,,25.0,1.0,1.0,25.0,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,20.0,1.0,0.0,20.0,,,,,,,,,,,,,,,2021,8.0,1.0,0.0,32.0,0.0,1.0,42.0,7.0,1.0,0.0,28.0,0.0,1.5,37.0,,,,,,,
Caleb Farley,Cornerback,Virginia Tech,ACC,74.0,197.0,,,,,,,22.0,3,0,1,1,1,0,0,,,,,,,,3.5,4.0,1.0,14.0,,,,,,21.7,32.0,7.0,0.0,152.0,,,,,,,,,,,,,,,1.5,3.0,2.0,0.0,3.0,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,2021,12.0,1.0,0.0,14.0,1.0,0.0,20.0,7.0,1.0,1.0,29.0,0.0,1.0,36.0,,,,,,,
Greg Newsome II,Cornerback,Northwestern,Big Ten,72.0,192.0,,,,,,,21.0,3,1,1,1,0,0,0,9.0,0.0,0.0,8.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,11.0,0.0,0.0,28.0,0.0,1.0,36.0,4.0,0.0,0.0,19.0,0.0,0.0,23.0,,,,,,,
Eric Stokes,Cornerback,Georgia,SEC,73.0,194.0,4.31,14.0,38.5,128.0,6.96,4.36,22.0,3,0,1,1,1,0,0,4.0,1.0,0.0,14.0,2.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,23.5,4.0,2.0,94.0,,,,,,,,,,,27.0,8.0,1.0,1.0,27.0,,,,,,,,,,,,,,,,,,,2021,9.0,1.0,1.0,30.0,0.0,1.0,38.0,9.0,0.0,0.0,16.0,1.0,1.0,20.0,,,,,,,
Tyson Campbell,Cornerback,Georgia,SEC,73.0,193.0,4.4,12.0,34.5,124.0,7.15,4.45,21.0,3,1,1,1,0,0,0,5.0,0.0,0.0,20.0,0.0,2.5,29.0,,,,,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,40.0,1.0,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,3.0,0.0,0.0,8.0,0.0,0.5,14.0,1.0,0.0,0.0,29.0,1.0,0.5,45.0,,,,,,,
Kelvin Joseph,Cornerback,Kentucky,SEC,72.0,197.0,4.34,,35.0,128.0,7.21,4.22,21.0,3,1,1,1,0,0,0,1.0,0.0,0.0,14.0,1.0,0.5,25.0,,,,,,,,,,,,,,,,,,,,15.5,4.0,1.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,,,,,,,,1.0,0.0,0.0,11.0,0.0,0.0,12.0,,,,,,,
Asante Samuel Jr.,Cornerback,Florida State,ACC,70.0,180.0,4.45,12.0,35.0,124.0,6.95,4.13,21.0,3,1,1,1,0,0,0,6.0,0.0,0.0,22.0,0.0,1.0,30.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,24.7,3.0,0.0,74.0,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,2021,14.0,0.0,0.0,34.0,0.0,1.0,48.0,9.0,0.0,0.0,13.0,0.0,1.0,15.0,,,,,,,
Aaron Robinson,Cornerback,UCF,American Athletic,72.0,186.0,4.39,15.0,37.0,123.0,6.89,4.29,22.0,3,0,1,1,1,0,0,6.0,0.0,0.0,31.0,0.0,1.0,41.0,13.3,3.0,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,10.0,1.0,0.0,37.0,0.0,4.0,49.0,1.0,0.0,0.0,8.0,0.0,0.0,9.0,,,,,,,
Benjamin St-Juste,Cornerback,Minnesota,Big Ten,75.0,202.0,4.51,11.0,34.5,119.0,6.63,3.96,23.0,4,0,0,0,1,1,0,3.0,0.0,0.0,11.0,0.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,10.0,0.0,0.0,36.0,0.0,1.5,45.0,,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Paulson Adebo,Cornerback,Stanford,Pac-12,73.0,198.0,4.45,18.0,36.5,121.0,6.69,4.13,22.0,3,0,1,1,1,0,0,,,,,,,,1.0,4.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,4.0,0.0,45.0,,,,,,,,,,,,,,,2021,10.0,0.0,0.0,23.0,0.0,0.0,33.0,17.0,0.0,0.0,46.0,0.0,5.0,64.0,,,,,,,
Nahshon Wright,Cornerback,Oregon State,Pac-12,76.0,183.0,4.46,6.0,31.0,126.0,7.24,4.57,22.0,2,0,0,1,1,0,0,4.0,0.0,1.0,23.0,0.0,1.0,30.0,4.7,3.0,0.0,14.0,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,2.0,0.0,0.0,26.0,0.0,0.5,34.0,,,,,,,,,,,,,,
Elijah Molden,Cornerback,Washington,Pac-12,70.0,192.0,4.62,13.0,36.5,125.0,,,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,21.0,0.0,1.0,26.0,11.3,4.0,0.0,45.0,,,,,,,,,,,,,,,,24.0,1.0,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,12.0,0.0,0.0,49.0,0.0,5.5,79.0,5.0,0.0,0.0,20.0,0.0,0.0,28.0,1.0,1.0,0.0,10.0,0.0,0.5,19.0
Ifeatu Melifonwu,Cornerback,Syracuse,ACC,75.0,205.0,4.48,16.0,41.5,134.0,7.01,4.34,22.0,3,0,1,1,1,0,0,8.0,0.0,1.0,43.0,0.0,3.0,54.0,0.0,2.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,-4.0,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,7.0,0.0,0.0,16.0,0.0,1.0,20.0,6.0,0.0,0.0,14.0,0.0,1.0,14.0,,,,,,,
Ambry Thomas,Cornerback,Michigan,Big Ten,72.0,191.0,4.37,15.0,38.0,122.0,,,21.0,4,1,1,1,0,0,0,,,,,,,,2.0,3.0,0.0,6.0,,,,,,21.7,99.0,19.0,1.0,412.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,19.8,43.0,20.0,0.0,396.0,,,,,,,,,,2021,3.0,0.0,0.0,30.0,0.0,3.0,38.0,0.0,0.0,0.0,7.0,1.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.5,7.0
Brandon Stephens,Cornerback,SMU,American Athletic,72.0,213.0,,,,,,,23.0,4,0,1,1,1,1,0,10.0,1.0,0.0,36.0,0.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,12.0,0.0,0.0,38.0,0.0,2.5,49.0,,,,,,,,,,,,,,
Darren Hall,Cornerback,San Diego State,Mountain West,71.0,188.0,4.47,16.0,38.5,132.0,7.07,4.28,21.0,4,1,1,1,0,0,0,6.0,0.0,0.0,30.0,1.0,2.0,37.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,24.0,3.0,1.0,72.0,,,,,,,,,,,,,,,,4.5,2.0,0.0,9.0,,,,,,,,,,,,,,,2021,16.0,0.0,1.5,34.0,1.0,3.5,49.0,3.0,1.0,1.0,34.0,0.0,2.0,45.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Zech McPhearson,Cornerback,Texas Tech,Big 12,71.0,191.0,4.48,14.0,40.5,130.0,6.88,4.0,23.0,4,0,1,1,1,1,0,6.0,0.0,0.0,47.0,2.0,1.0,53.0,,,,,8.3,27.0,3.0,0.0,25.0,,,,,,,,,,,5.3,4.0,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,-3.0,1.0,0.0,-3.0,,,,,2021,5.0,0.0,0.0,42.0,0.0,2.5,51.0,2.0,0.0,0.0,5.0,0.0,1.0,6.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0
Camryn Bynum,Cornerback,California,Pac-12,72.0,196.0,4.58,,34.0,129.0,6.99,4.1,23.0,4,0,1,1,1,1,0,2.0,0.0,0.0,14.0,0.0,2.0,19.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,20.0,1.0,0.0,20.0,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,0.0,2.0,0.0,0.0,2021,9.0,0.0,0.0,38.0,0.0,2.5,59.0,7.0,0.0,0.5,27.0,0.0,3.0,41.0,8.0,0.0,0.5,37.0,0.0,0.5,58.0
Marco Wilson,Cornerback,Florida,SEC,72.0,191.0,4.37,26.0,43.5,136.0,6.8,4.13,22.0,4,1,1,1,1,0,0,4.0,0.0,0.0,24.0,0.0,0.0,33.0,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,2.0,1.0,0.0,23.0,0.0,2.5,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,21.0,0.0,0.0,34.0
Tre Brown,Cornerback,Oklahoma,Big 12,70.0,185.0,4.42,13.0,38.0,123.0,7.11,4.27,23.0,4,0,1,1,1,1,0,6.0,0.0,0.0,25.0,0.0,1.0,31.0,1.0,1.0,0.0,1.0,,,,,,23.7,86.0,30.0,0.0,710.0,43.0,43.0,2.0,0.0,86.0,0.0,3.0,0.0,0.0,,,,,,17.9,29.0,23.0,0.0,411.0,,,,,,,,,,,,,,,,,,,,,,,,2021,11.0,0.0,0.0,32.0,0.0,1.0,40.0,11.0,0.0,2.0,39.0,0.0,5.0,48.0,1.0,0.0,0.0,8.0,0.0,0.5,9.0
Shaun Wade,Cornerback,Ohio State,Big Ten,73.0,196.0,,,,,,,22.0,3,0,1,1,1,0,0,4.0,0.0,0.0,23.0,1.0,1.0,34.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,18.0,2.0,1.0,36.0,,,,,,,,,,,,,,,,4.0,3.0,0.0,12.0,,,,,,,,,,,,,,,2021,8.0,1.0,2.0,17.0,0.0,4.0,26.0,7.0,0.0,0.0,27.0,0.0,0.0,31.0,,,,,,,
Keith Taylor,Cornerback,Washington,Pac-12,74.0,187.0,4.54,12.0,33.5,127.0,6.85,4.26,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,7.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,5.0,0.0,0.0,38.0,0.0,2.0,59.0,3.0,0.0,0.0,9.0,0.0,1.5,13.0,1.0,0.0,0.0,6.0,0.0,0.0,8.0
Nate Hobbs,Cornerback,Illinois,Big Ten,72.0,195.0,4.48,17.0,40.5,135.0,6.85,4.17,22.0,4,1,1,1,1,0,0,2.0,0.0,0.0,23.0,0.0,3.0,32.0,29.0,1.0,0.0,29.0,3.0,3.0,1.0,0.0,3.0,13.5,15.0,2.0,0.0,27.0,,,,,,26.0,1.0,0.0,26.0,,,,,,,,,,,1.8,4.0,4.0,0.0,7.0,27.0,1.0,0.0,27.0,22.3,31.0,10.0,0.0,223.0,1.3,4.0,4.0,0.0,5.0,,,,,2021,9.0,0.0,0.0,45.0,1.0,5.5,68.0,1.0,0.0,0.0,13.0,0.0,3.0,22.0,2.0,0.0,1.0,31.0,0.0,2.0,48.0
Deommodore Lenoir,Cornerback,Oregon,Pac-12,70.0,199.0,4.48,15.0,34.5,121.0,7.02,4.35,21.0,4,1,1,1,0,0,0,0.0,0.0,0.0,24.0,0.0,0.0,30.0,45.0,1.0,0.0,45.0,,,,,,,,,,,,,,,,24.0,1.0,0.0,24.0,,,,,,,,,,,,,,,,4.7,3.0,0.0,14.0,,,,,,,,,,,0.0,1.0,0.0,0.0,2021,7.0,2.0,0.0,31.0,0.0,2.5,46.0,8.0,0.0,0.0,32.0,0.0,0.0,44.0,5.0,0.0,0.0,17.0,0.0,1.5,25.0
Jason Pinnock,Cornerback,Pittsburgh,ACC,72.0,200.0,4.49,15.0,39.5,128.0,6.9,4.1,22.0,4,1,1,1,1,0,0,5.0,0.0,0.0,17.0,0.0,1.0,20.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,6.7,3.0,0.0,20.0,,,,,,,,,,,,,,,,9.0,1.0,0.0,9.0,,,,,,,,,,,,,,,2021,7.0,1.0,0.0,10.0,0.0,0.5,15.0,6.0,0.0,0.0,11.0,0.0,1.0,11.0,1.0,1.0,0.0,3.0,1.0,0.0,4.0
Shemar Jean-Charles,Cornerback,App State,Sun Belt,71.0,190.0,4.47,19.0,35.0,124.0,7.19,4.27,23.0,4,0,1,1,1,1,0,16.0,0.0,0.0,23.0,0.0,1.0,36.0,11.0,1.0,0.0,11.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,9.0,1.0,0.0,30.0,0.0,0.0,45.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,10.0
Avery Williams,Cornerback,Boise State,Mountain West,69.0,195.0,4.43,19.0,33.5,121.0,6.88,4.0,23.0,4,0,1,1,1,1,0,1.0,0.0,0.0,15.0,5.0,2.0,19.0,,,,,13.2,74.0,22.0,2.0,290.0,39.0,44.0,2.0,1.0,78.0,28.1,99.0,19.0,2.0,533.0,,,,,15.3,69.0,14.0,1.0,214.0,30.0,39.0,2.0,0.0,60.0,7.0,67.0,18.0,0.0,126.0,15.5,2.0,0.0,31.0,24.7,48.0,15.0,0.0,371.0,11.2,81.0,27.0,2.0,303.0,0.0,2.0,0.0,0.0,2021,4.0,0.0,0.0,27.0,2.0,1.5,39.0,8.0,0.0,0.0,31.0,1.0,1.0,47.0,8.0,0.0,0.0,29.0,2.0,0.0,36.0
Brandin Echols,Cornerback,Kentucky,SEC,70.0,179.0,4.34,13.0,42.5,136.0,6.84,4.12,23.0,2,0,0,0,1,1,0,2.0,0.0,0.0,39.0,0.0,2.0,54.0,,,,,,,,,,,,,,,,,,,,7.0,1.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,9.0,0.0,1.0,43.0,0.0,2.5,54.0,,,,,,,,,,,,,,
Rodarius Williams,Cornerback,Oklahoma State,Big 12,72.0,189.0,4.5,14.0,36.5,123.0,6.98,4.15,24.0,4,0,0,1,1,1,1,7.0,0.0,0.0,13.0,0.0,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,15.0,1.0,0.0,15.0,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,2021,6.0,1.0,0.0,42.0,0.0,1.5,52.0,8.0,0.0,0.0,40.0,0.0,2.0,48.0,10.0,1.0,0.0,36.0,0.0,1.0,44.0
Rachad Wildgoose,Cornerback,Wisconsin,Big Ten,70.0,191.0,4.53,11.0,36.0,120.0,7.09,4.18,21.0,3,1,1,1,0,0,0,1.0,0.0,0.0,6.0,0.0,2.0,6.0,11.0,1.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,6.0,0.0,0.0,16.0,0.0,3.0,22.0,7.0,0.0,0.0,21.0,0.0,0.0,28.0,,,,,,,
Tay Gowan,Cornerback,UCF,American Athletic,73.0,186.0,4.44,13.0,35.5,118.0,6.88,4.25,23.0,2,0,0,0,1,1,0,,,,,,,,9.0,2.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,7.0,0.0,0.0,21.0,0.0,1.0,29.0,,,,,,,,,,,,,,
Israel Mukuamu,Cornerback,South Carolina,SEC,76.0,212.0,,34.0,36.0,,,,21.0,3,1,1,1,0,0,0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,13.3,4.0,1.0,53.0,,,,,,,,,,,,,,,,28.0,2.0,0.0,56.0,,,,,,,,,,,,,,,,26.0,1.0,0.0,26.0,,,,,,,,,,,,,,,2021,9.0,0.0,0.0,45.0,1.0,2.0,59.0,1.0,0.0,0.0,13.0,0.0,2.0,17.0,,,,,,,
Thomas Graham Jr.,Cornerback,Oregon,Pac-12,70.0,192.0,4.49,13.0,34.5,121.0,7.08,4.21,22.0,4,1,1,1,1,0,0,,,,,,,,13.0,2.0,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,,,16.0,3.0,0.0,48.0,2021,10.0,0.0,0.0,47.0,0.0,5.0,64.0,17.0,0.0,0.0,34.0,0.0,2.5,42.0,4.0,0.0,0.0,49.0,0.0,1.0,62.0
Kary Vincent Jr.,Cornerback,LSU,SEC,70.0,185.0,4.36,8.0,35.5,117.0,,,22.0,4,1,1,1,1,0,0,,,,,,,,11.3,4.0,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,0.0,1.0,0.0,0.0,2021,9.0,0.0,0.0,36.0,0.0,2.0,48.0,6.0,0.0,1.0,20.0,0.0,1.5,31.0,1.0,0.0,0.0,4.0,0.0,0.0,9.0
Tre Norwood,Cornerback,Oklahoma,Big 12,72.0,192.0,4.58,12.0,33.5,123.0,7.65,4.45,22.0,4,1,1,1,1,0,0,2.0,0.0,0.0,13.0,1.0,0.0,23.0,,,,,,,,,,,,,,,,,,,,19.6,5.0,1.0,98.0,,,,,,,,,,,,,,,,5.0,1.0,0.0,5.0,,,,,,,,,,,,,,,2021,,,,,,,,5.0,0.0,1.0,38.0,0.0,2.0,58.0,6.0,1.0,0.0,23.0,0.0,0.0,29.0
Chris Wilcox,Cornerback,BYU,FBS Independents,74.0,198.0,,,,,,,23.0,4,0,1,1,1,1,0,1.0,0.0,0.0,12.0,0.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,23.0,0.0,2.0,27.0,5.0,0.0,0.0,23.0,0.0,1.0,32.0
Derek Stingley Jr.,Cornerback,LSU,SEC,72.0,190.0,,,,,,,21.0,3,1,1,1,0,0,0,0.0,0.0,0.0,6.0,0.0,3.5,8.0,,,,,16.2,48.0,6.0,0.0,97.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,9.1,32.0,18.0,0.0,164.0,2.8,6.0,0.0,17.0,,,,,,,,,,,,,,,2022,5.0,0.0,0.0,19.0,0.0,2.5,27.0,14.0,0.0,0.0,29.0,0.0,0.0,35.0,,,,,,,
Ahmad Gardner,Cornerback,Cincinnati,American Athletic,75.0,190.0,4.41,,,,,,22.0,3,0,1,1,1,0,0,4.0,1.0,3.0,28.0,1.0,5.0,40.0,6.0,3.0,0.0,18.0,,,,,,,,,,,,,,,,2.3,3.0,0.0,7.0,,,,,,,,,,,,,,,,26.0,3.0,2.0,78.0,,,,,,,,,,,,,,,2022,6.0,0.0,0.5,16.0,0.0,0.5,28.0,8.0,0.0,0.0,24.0,2.0,0.0,31.0,,,,,,,
Trent McDuffie,Cornerback,Washington,Pac-12,71.0,193.0,4.44,,,,,,21.0,3,1,1,1,0,0,0,6.0,0.0,1.0,25.0,0.0,4.0,35.0,0.0,1.0,0.0,0.0,18.7,45.0,3.0,0.0,56.0,,,,,,,,,,,,,,,3.0,9.0,6.0,0.0,18.0,,,,,,,,,,,29.0,1.0,0.0,29.0,,,,,,,,,,,,,,,2022,0.0,0.0,0.0,9.0,0.0,1.5,14.0,2.0,0.0,0.0,37.0,0.0,0.0,45.0,,,,,,,
Kaiir Elam,Cornerback,Florida,SEC,74.0,191.0,4.39,,,,,,21.0,3,1,1,1,0,0,0,5.0,0.0,0.0,17.0,0.0,1.5,29.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,2022,11.0,0.0,0.0,28.0,0.0,1.0,39.0,4.0,0.0,0.0,8.0,0.0,0.0,10.0,,,,,,,
Roger McCreary,Cornerback,Auburn,SEC,71.0,190.0,4.5,,,,,,22.0,4,1,1,1,1,0,0,14.0,0.0,1.0,41.0,1.0,2.0,49.0,21.0,3.0,0.0,63.0,,,,,,,,,,,,,,,,17.5,2.0,1.0,35.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,2022,6.0,1.0,0.0,38.0,0.0,7.0,45.0,11.0,0.0,0.0,30.0,0.0,1.0,36.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0
Kyler Gordon,Cornerback,Washington,Pac-12,72.0,194.0,4.52,,,,,,22.0,4,0,1,1,1,0,0,7.0,0.0,0.0,36.0,0.0,2.0,45.0,,,,,,,,,,2.0,2.0,1.0,0.0,2.0,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,1.0,0.0,0.0,12.0,0.0,1.0,18.0,4.0,0.0,0.0,26.0,0.0,1.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
